coordenadas
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
"([],)"
